-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /root/Gazebo_WS/build/franka_moveit_config
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /root/Gazebo_WS/install/franka_moveit_config/share/ament_index/resource_index/package_run_dependencies/franka_moveit_config
-- Symlinking: /root/Gazebo_WS/install/franka_moveit_config/share/ament_index/resource_index/parent_prefix_path/franka_moveit_config
-- Symlinking: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/environment/ament_prefix_path.sh
-- Symlinking: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/environment/ament_prefix_path.dsv
-- Symlinking: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/environment/path.sh
-- Symlinking: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/environment/path.dsv
-- Symlinking: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/local_setup.bash
-- Symlinking: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/local_setup.sh
-- Symlinking: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/local_setup.zsh
-- Symlinking: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/local_setup.dsv
-- Symlinking: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/package.dsv
-- Symlinking: /root/Gazebo_WS/install/franka_moveit_config/share/ament_index/resource_index/packages/franka_moveit_config
-- Symlinking: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/cmake/franka_moveit_configConfig.cmake
-- Symlinking: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/cmake/franka_moveit_configConfig-version.cmake
-- Symlinking: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/package.xml
-- Symlinking: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/launch/demo.launch.py
-- Symlinking: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/launch/move_group.launch.py
-- Symlinking: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/launch/moveit_rviz.launch.py
-- Symlinking: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/launch/rsp.launch.py
-- Symlinking: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/launch/setup_assistant.launch.py
-- Symlinking: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/launch/spawn_controllers.launch.py
-- Symlinking: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Symlinking: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/launch/warehouse_db.launch.py
-- Symlinking: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/config/fr3.ros2_control.xacro
-- Symlinking: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/config/fr3.srdf
-- Symlinking: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/config/fr3.urdf.xacro
-- Symlinking: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/config/initial_positions.yaml
-- Symlinking: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/config/joint_limits.yaml
-- Symlinking: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/config/kinematics.yaml
-- Symlinking: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/config/moveit.rviz
-- Symlinking: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/config/moveit_controllers.yaml
-- Symlinking: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/config/pilz_cartesian_limits.yaml
-- Symlinking: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/config/ros2_controllers.yaml
-- Symlinking: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/.setup_assistant
