[0.016s] Invoking command in '/root/Gazebo_WS/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Moveit2_WS/install/moveit_configs_utils:/root/Moveit2_WS/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /root/Gazebo_WS/src/franka_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/Gazebo_WS/install/franka_description
[0.044s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.137s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.156s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.439s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.445s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.446s] -- Added test 'lint_cmake' to check CMake code style
[0.447s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.450s] -- Added test 'xmllint' to check XML markup files
[0.451s] -- Configuring done
[0.456s] -- Generating done
[0.457s] -- Build files have been written to: /root/Gazebo_WS/build/franka_description
[0.459s] Invoked command in '/root/Gazebo_WS/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Moveit2_WS/install/moveit_configs_utils:/root/Moveit2_WS/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /root/Gazebo_WS/src/franka_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/Gazebo_WS/install/franka_description
[0.461s] Invoking command in '/root/Gazebo_WS/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Moveit2_WS/install/moveit_configs_utils:/root/Moveit2_WS/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /root/Gazebo_WS/build/franka_description -- -j20 -l20
[0.483s] Invoked command in '/root/Gazebo_WS/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Moveit2_WS/install/moveit_configs_utils:/root/Moveit2_WS/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /root/Gazebo_WS/build/franka_description -- -j20 -l20
[0.489s] Invoking command in '/root/Gazebo_WS/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Moveit2_WS/install/moveit_configs_utils:/root/Moveit2_WS/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /root/Gazebo_WS/build/franka_description
[0.492s] -- Install configuration: ""
[0.493s] -- Execute custom install script
[0.493s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//launch/visualize_franka.launch.py
[0.499s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/common/franka_arm.ros2_control.xacro
[0.504s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/common/franka_arm.xacro
[0.510s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/common/franka_robot.xacro
[0.518s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/common/utils.xacro
[0.523s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fer/dynamics.yaml
[0.528s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fer/fer.urdf.xacro
[0.532s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fer/inertials.yaml
[0.537s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fer/joint_limits.yaml
[0.545s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fer/kinematics.yaml
[0.550s] -- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fp3/dynamics.yaml
