-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/Gazebo_WS/build/franka_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//launch/visualize_franka.launch.py
-- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/common/franka_arm.ros2_control.xacro
-- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/common/franka_arm.xacro
-- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/common/franka_robot.xacro
-- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/common/utils.xacro
-- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fer/dynamics.yaml
-- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fer/fer.urdf.xacro
-- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fer/inertials.yaml
-- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fer/joint_limits.yaml
-- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fer/kinematics.yaml
-- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fp3/dynamics.yaml
-- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fp3/fp3.urdf.xacro
-- Symlinking: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fp3/inertials.yaml
